"Site","Name","Last Logon","OperatingSystem","DistinguishedName"
"TOE","TOES-04-DONATE","9/22/2016 3:40:29 PM","Windows 7 Enterprise","CN=TOES-04-DONATE,OU=ClassRooms,OU=Students,OU=PCs,OU=Systems,OU=TOE,OU=SMUSD,DC=smusd,DC=local"
"TOE","TOES-35-814572","9/6/2016 8:29:09 AM","Windows 7 Enterprise","CN=TOES-35-814572,OU=ClassRooms,OU=Students,OU=PCs,OU=Systems,OU=TOE,OU=SMUSD,DC=smusd,DC=local"
"TOE","TOES-LIB-814538","9/28/2016 6:53:39 AM","Windows 7 Enterprise","CN=TOES-LIB-814538,OU=Teachers,OU=PCs,OU=Systems,OU=TOE,OU=SMUSD,DC=smusd,DC=local"
"TOE","TOES-LT-802907","9/6/2016 8:12:45 AM","Windows 7 Enterprise","CN=TOES-LT-802907,OU=Support Staff,OU=Laptops,OU=Systems,OU=TOE,OU=SMUSD,DC=smusd,DC=local"
"TOE","TOES-VOL-801196","9/29/2016 8:35:03 AM","Windows 7 Enterprise","CN=TOES-VOL-801196,OU=Teachers,OU=Laptops,OU=Systems,OU=TOE,OU=SMUSD,DC=smusd,DC=local"
"TOHS","TOHS-CRT-803980","9/21/2016 8:45:19 AM","Windows 7 Enterprise","CN=TOHS-CRT-803980,OU=Room 8 Cart,OU=Students,OU=Laptops,OU=Systems,OU=TOHS,OU=SMUSD,DC=smusd,DC=local"
"TOHS","TOHS-LT-803974","9/19/2016 7:19:19 AM","Windows 7 Enterprise","CN=TOHS-LT-803974,OU=Teachers - Staff,OU=Laptops,OU=Systems,OU=TOHS,OU=SMUSD,DC=smusd,DC=local"
"TOHS","TOHS-LT-803975","9/13/2016 3:18:06 PM","Windows 7 Enterprise","CN=TOHS-LT-803975,OU=Room 8 Cart,OU=Students,OU=Laptops,OU=Systems,OU=TOHS,OU=SMUSD,DC=smusd,DC=local"
"TOHS","TOHS-LT-815786","9/27/2016 7:00:01 AM","Windows 8.1 Enterprise","CN=TOHS-LT-815786,OU=Teachers - Staff,OU=Laptops,OU=Systems,OU=TOHS,OU=SMUSD,DC=smusd,DC=local"
"TOHS","TOHS-TECH-VM01","9/22/2016 8:23:00 AM","Windows 7 Enterprise","CN=TOHS-TECH-VM01,OU=Room 08,OU=Students,OU=PCs,OU=Systems,OU=TOHS,OU=SMUSD,DC=smusd,DC=local"
"TOHS","TOHS-WORKROOM","9/1/2016 7:30:29 AM","Windows 7 Enterprise","CN=TOHS-WORKROOM,OU=PCs,OU=Systems,OU=TOHS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","ADES-LB-804584","9/15/2016 7:35:23 AM","Windows 7 Enterprise","CN=ADES-LB-804584,OU=Laptops,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WP-300-802992","9/19/2016 12:53:03 PM","Windows 7 Enterprise","CN=WP-300-802992,OU=Students,OU=PCs,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WP-605A-801613","9/1/2016 7:47:41 AM","Windows 7 Enterprise","CN=WP-605A-801613,OU=PCs,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WP-LT-807629","9/17/2016 8:34:47 AM","Windows 7 Enterprise","CN=WP-LT-807629,OU=Laptops,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WP-LT-807691","8/29/2016 10:27:12 AM","Windows 7 Enterprise","CN=WP-LT-807691,OU=WPMS Netbooks PCs,OU=Laptops,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WP-LT-809285","9/14/2016 10:42:33 AM","Windows 7 Enterprise","CN=WP-LT-809285,OU=WPMS Netbooks PCs,OU=Laptops,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WP-LT-818578","9/29/2016 12:55:14 PM","Windows 7 Enterprise","CN=WP-LT-818578,OU=Laptops,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WPM-LT-803824","9/12/2016 7:05:24 AM","Windows 7 Enterprise","CN=WPM-LT-803824,OU=WPMS Netbooks PCs,OU=Laptops,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WPM-LT-803828","9/14/2016 9:57:35 AM","Windows 7 Enterprise","CN=WPM-LT-803828,OU=WPMS Netbooks PCs,OU=Laptops,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"WPMS","WP-SO-802192","9/1/2016 6:30:43 AM","Windows 7 Enterprise","CN=WP-SO-802192,OU=PCs,OU=Systems,OU=WPMS,OU=SMUSD,DC=smusd,DC=local"
"Xserves","mo-xserve","11/4/2015 8:42:57 AM","Mac OS X","CN=mo-xserve,OU=Xserves,OU=Servers,DC=smusd,DC=local"
"Xserves","smhs-xserve","10/25/2015 11:06:35 AM","Mac OS X","CN=smhs-xserve,OU=Xserves,OU=Servers,DC=smusd,DC=local"
